>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'MID_GOAL', 'WALL_ADJACENT'} -> ACTION_MOVE_NE (support=7.5, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'MID_GOAL'} -> ACTION_MOVE_NE (support=7, rate=1.00, conf=1.00)
[LEARNED] New rule: {'MID_GOAL', 'WALL_ADJACENT', 'NEAR_GOAL'} -> ACTION_MOVE_NE (support=11.5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'MID_GOAL', 'NEAR_GOAL'} -> ACTION_MOVE_NE (support=3.0, rate=1.00, conf=0.60)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY'} -> ACTION_MOVE_NE (support=7, rate=0.71, conf=0.71)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY', 'MID_GOAL'} -> ACTION_MOVE_NE (support=8.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'LOW_BATTERY', 'MID_GOAL', 'WALL_ADJACENT'} -> ACTION_MOVE_NE (support=11.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'LOW_BATTERY', 'MID_GOAL', 'WALL_ADJACENT', 'NEAR_GOAL'} -> ACTION_MOVE_NE (support=6, rate=1.00, conf=1.00)
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[LEARNED] New rule: {'LOW_BATTERY', 'WALL_ADJACENT'} -> ACTION_UP (support=7, rate=0.86, conf=0.86)
[LOW-CONF] New rule: {'LOW_BATTERY', 'WALL_ADJACENT'} -> ACTION_LEFT (support=3, rate=1.00, conf=0.60)
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 10 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[PLANNER] Learned 11 operators from CausalGraph
[MEMORY] Consolidated 250 episodes for navigation
  ✓  Wall: 8.183s | CPU: 8.172s | Throughput: 61.1 cps
     Latency: avg 0.88ms  p99 1.37ms
     Memory:  RSS Δ +4.3 MB  | tracemalloc peak 3.2 MB
     Reward:  total 50.33  success_rate 43.6%
     rules_induced: 10
     plans_generated: 472
     memory_recalls: 499
     safety_vetoes: 0
     gwt_broadcasts: 500
     total_episodes: 500

────────────────────────────────────────────────────────────
  Scenario 2: Medical Emergency Triage  (300 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'TACHYCARDIA', 'CHEST_PAIN', 'HYPOXIA', 'HYPERTENSIVE_CRISIS', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=8.5, rate=0.94, conf=0.94)
[LEARNED] New rule: {'TACHYCARDIA', 'HYPOXIA', 'CHEST_PAIN', 'FEVER', 'HYPERTENSIVE_CRISIS', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=4.0, rate=1.00, conf=0.80)
[LEARNED] New rule: {'TACHYCARDIA', 'CHEST_PAIN', 'FEVER', 'HYPERTENSIVE_CRISIS', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=3.5, rate=1.00, conf=0.70)
[LOW-CONF] New rule: {'TACHYCARDIA', 'HIGH_FEVER', 'CHEST_PAIN', 'HYPOXIA', 'HYPERTENSIVE_CRISIS', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=3.0, rate=1.00, conf=0.60)
[LEARNED] New rule: {'CHEST_PAIN', 'FEVER', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=4.0, rate=0.88, conf=0.80)
[LEARNED] New rule: {'CHEST_PAIN', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'HIGH_FEVER'} -> ACTION_ROUTINE_MONITOR (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'BRADYCARDIA', 'FEVER', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=3.0, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'BRADYCARDIA', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=3, rate=0.67, conf=0.60)
  ✓  Wall: 0.293s | CPU: 0.375s | Throughput: 1024.6 cps
     Latency: avg 0.68ms  p99 0.96ms
     Memory:  RSS Δ +1.5 MB  | tracemalloc peak 0.4 MB
     Reward:  total -59.00  success_rate 12.3%
     clinical_accuracy_pct: 12.3
     rules_induced: 9
     gwt_broadcasts: 300

────────────────────────────────────────────────────────────
  Scenario 3: Financial Signal Processing  (400 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LOW-CONF] New rule: {'BULLISH_MOMENTUM'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT'} -> ACTION_SHORT (support=4, rate=0.75, conf=0.80)
[LEARNED] New rule: {'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_SHORT (support=10.0, rate=0.70, conf=0.70)
[LEARNED] New rule: {'UPPER_BAND', 'POSITIVE_NEWS', 'OVERBOUGHT'} -> ACTION_SHORT (support=3.5, rate=0.71, conf=0.70)
[LOW-CONF] New rule: {'HIGH_VOLUME', 'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_SHORT (support=3.0, rate=0.83, conf=0.60)
